Measured double-differential inclusive-jet cross section for the range 1.5 <= |y| < 2.0 and jet radius parameter R = 0.6
ABS(YRAP(JET)) : < 3.0
PT(JET) IN GEV : > 100
R : 0.6
RE : P P --> JET X
SQRT(S) : 7000.0 GeV
ABS(YRAP) : 1.5 - 2.0
x: PT(JET) IN GEV
y : D2(SIG)/DPT(JET)/DYRAP IN PB*GEV*-1
xlow xhigh y  NPC +u_NPC -u_NPC EWC EWC_tree EWC_loop +-stat1 +-stat2 +sys1 -sys1 +sys2 -sys2 +sys3 -sys3 +sys4 -sys4 +sys5 -sys5 +sys6 -sys6 +sys7 -sys7 +sys8 -sys8 +sys9 -sys9 +sys10 -sys10 +sys11 -sys11 +sys12 -sys12 +sys13 -sys13 +sys14 -sys14 +sys15 -sys15 +sys16 -sys16 +sys17 -sys17 +sys18 -sys18 +sys19 -sys19 +sys20 -sys20 +sys21 -sys21 +sys22 -sys22 +sys23 -sys23 +sys24 -sys24 +sys25 -sys25 +sys26 -sys26 +sys27 -sys27 +sys28 -sys28 +sys29 -sys29 +sys30 -sys30 +sys31 -sys31 +sys32 -sys32 +sys33 -sys33 +sys34 -sys34 +sys35 -sys35 +sys36 -sys36 +sys37 -sys37 +sys38 -sys38 +sys39 -sys39 +sys40 -sys40 +sys41 -sys41 +sys42 -sys42 +sys43 -sys43 +sys44 -sys44 +sys45 -sys45 +sys46 -sys46 +sys47 -sys47 +sys48 -sys48 +sys49 -sys49 +sys50 -sys50 +sys51 -sys51 +sys52 -sys52 +sys53 -sys53 +sys54 -sys54 +sys55 -sys55 +sys56 -sys56 +sys57 -sys57 +sys58 -sys58 +sys59 -sys59 +sys60 -sys60 +sys61 -sys61 +sys62 -sys62 +sys63 -sys63 +sys64 -sys64 +sys65 -sys65 +sys66 -sys66 +sys67 -sys67 +sys68 -sys68 +sys69 -sys69
 318 346 3.48e+00 0.98 4 -0 1.00 1.01 0.98 1.6 0.66 4.6 -4.5 0.2 -0.2 0.0 -0.0 0.1 -0.1 0.5 -0.4 0.3 -0.3 0.0 -0.0 0.4 -0.4 0.1 -0.1 0.1 -0.1 0.3 -0.3 1.0 -0.9 0.9 -0.9 0.1 -0.1 0.2 -0.1 0.3 -0.3 0.3 -0.3 0.3 -0.3 0.4 -0.4 0.5 -0.5 0.4 -0.3 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.1 -0.1 0.1 -0.1 0.2 -0.2 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.1 -0.1 0.2 -0.2 0.2 -0.2 0.2 -0.2 -0.0 0.0 -0.0 0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.4 -0.4 8.5 -7.9 0.0 0.0 -1.1 1.2 -0.4 0.3 -1.1 1.2 1.1 -1.0 0.3 -0.3 2.6 -2.6 3.7 -3.7 0.3 -0.3 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 346 376 1.93e+00 0.98 4 -0 1.00 1.01 0.98 0.84 0.78 4.7 -5.0 0.2 -0.2 0.0 -0.0 0.1 -0.1 0.4 -0.4 0.3 -0.3 0.0 -0.0 0.4 -0.4 0.1 -0.1 0.1 -0.1 0.3 -0.3 1.0 -1.0 1.0 -1.0 0.1 -0.1 0.2 -0.2 0.3 -0.3 0.4 -0.3 0.3 -0.3 0.4 -0.4 0.5 -0.5 0.3 -0.3 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.1 -0.1 0.1 -0.1 0.2 -0.2 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.3 -0.3 0.3 -0.3 0.0 -0.0 -0.0 0.1 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.3 -0.4 8.2 -7.8 0.0 0.0 -0.9 1.0 -0.4 0.4 -1.2 1.2 0.9 -0.9 0.3 -0.3 2.3 -2.4 3.9 -3.9 0.3 -0.3 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 376 408 1.02e+00 0.98 4 -0 0.99 1.02 0.98 0.50 0.80 5.1 -4.7 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.4 -0.3 0.2 -0.2 0.0 -0.0 0.4 -0.4 0.1 -0.1 0.1 -0.1 0.3 -0.3 1.0 -1.0 1.0 -1.0 0.1 -0.1 0.2 -0.2 0.4 -0.4 0.4 -0.4 0.4 -0.3 0.5 -0.5 0.6 -0.6 0.4 -0.4 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.3 -0.3 0.4 -0.4 0.1 -0.1 -0.1 0.1 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.3 -0.3 8.0 -7.5 0.0 0.0 -0.7 0.8 -0.4 0.4 -1.1 1.2 0.7 -0.8 0.3 -0.3 2.1 -2.2 4.0 -4.0 0.3 -0.3 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 408 442 5.31e-01 0.98 4 -0 0.99 1.02 0.98 0.63 0.67 5.0 -4.5 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.2 -0.2 0.0 -0.0 0.4 -0.4 0.1 -0.1 0.1 -0.1 0.4 -0.3 1.1 -1.1 1.2 -1.1 0.1 -0.1 0.3 -0.2 0.5 -0.5 0.5 -0.5 0.4 -0.4 0.6 -0.6 0.7 -0.7 0.5 -0.4 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.3 -0.2 0.5 -0.5 0.3 -0.2 -0.0 0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.5 -0.3 7.9 -7.2 0.0 0.0 -0.5 0.6 -0.3 0.3 -0.9 1.0 0.5 -0.5 0.4 -0.3 2.1 -2.0 4.0 -4.0 0.3 -0.3 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 442 478 2.74e-01 0.98 3 -0 0.99 1.02 0.97 0.69 0.59 5.5 -4.9 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.2 -0.2 0.0 -0.0 0.5 -0.5 0.2 -0.1 0.1 -0.1 0.4 -0.3 1.1 -1.1 1.3 -1.2 0.1 -0.1 0.3 -0.3 0.6 -0.6 0.7 -0.6 0.5 -0.4 0.7 -0.7 0.9 -0.9 0.6 -0.5 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.3 -0.2 0.6 -0.6 0.6 -0.4 0.1 -0.1 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 0.0 0.6 -0.6 7.8 -6.9 0.0 0.0 -0.3 0.5 -0.2 0.3 -0.5 0.7 0.3 -0.3 0.4 -0.3 2.0 -1.9 4.2 -4.2 0.3 -0.3 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 478 516 1.37e-01 0.98 3 -0 0.99 1.02 0.97 0.60 0.52 6.3 -5.7 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.2 -0.2 0.0 -0.0 0.5 -0.5 0.2 -0.2 0.1 -0.1 0.4 -0.3 1.1 -1.1 1.4 -1.4 0.1 -0.1 0.3 -0.3 0.7 -0.7 0.8 -0.8 0.5 -0.5 0.8 -0.8 1.3 -1.2 0.7 -0.6 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.3 -0.2 0.6 -0.6 0.7 -0.6 0.3 -0.4 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 0.0 0.6 -0.5 7.7 -6.7 0.0 0.0 -0.3 0.4 -0.1 0.2 -0.2 0.3 0.1 -0.1 0.4 -0.3 1.9 -1.8 4.5 -4.5 0.3 -0.3 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 516 556 6.73e-02 0.98 3 -0 0.99 1.02 0.97 0.81 0.58 6.9 -6.1 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.5 -0.5 0.2 -0.2 0.1 -0.1 0.4 -0.4 1.1 -1.1 1.6 -1.5 0.1 -0.1 0.4 -0.4 0.8 -0.8 1.0 -1.0 0.6 -0.5 0.9 -0.9 1.9 -1.8 0.8 -0.8 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.2 -0.2 0.6 -0.6 0.7 -0.7 0.6 -0.7 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 0.0 0.5 -0.5 7.4 -6.6 0.0 0.0 -0.5 0.4 -0.0 0.1 0.0 -0.0 0.0 -0.0 0.4 -0.3 1.8 -1.7 5.0 -5.0 0.3 -0.3 0.1 -0.1 0.5 -0.5 1.8 -1.8 0.0 -0.0
 556 598 3.17e-02 0.98 3 -0 0.99 1.03 0.97 1.2 0.57 7.5 -7.1 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.5 -0.5 0.2 -0.2 0.1 -0.1 0.5 -0.4 1.1 -1.1 1.7 -1.7 0.1 -0.1 0.5 -0.5 1.0 -1.0 1.4 -1.4 0.7 -0.7 1.0 -1.0 2.7 -2.7 0.9 -0.9 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.2 -0.2 0.6 -0.6 0.6 -0.6 1.0 -1.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 0.0 0.5 -0.6 7.1 -6.5 0.0 0.0 -0.8 0.6 -0.0 0.0 0.2 -0.1 0.0 -0.0 0.4 -0.4 1.7 -1.6 5.5 -5.5 0.3 -0.3 0.1 -0.1 0.5 -0.5 1.8 -1.8 0.0 -0.0
 598 642 1.44e-02 0.99 3 -0 0.99 1.03 0.96 1.6 0.52 7.9 -8.0 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.6 -0.6 0.2 -0.2 0.1 -0.1 0.5 -0.5 1.1 -1.1 1.9 -1.9 0.1 -0.1 0.6 -0.6 1.2 -1.2 1.8 -1.9 0.9 -0.9 1.2 -1.2 3.6 -3.7 1.1 -1.1 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.7 -0.7 0.6 -0.6 1.3 -1.4 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.0 -0.1 0.0 -0.0 0.0 0.0 0.7 -0.6 6.8 -6.4 0.0 0.0 -1.0 0.9 -0.0 0.0 0.2 -0.2 -0.0 0.0 0.4 -0.4 1.6 -1.6 6.1 -6.1 0.3 -0.3 0.1 -0.1 0.5 -0.5 1.8 -1.8 0.0 -0.0
 642 688 6.47e-03 0.99 3 -0 0.99 1.03 0.96 2.5 0.64 9.0 -8.4 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.6 -0.6 0.2 -0.2 0.1 -0.1 0.5 -0.6 1.0 -1.1 2.0 -2.1 0.1 -0.2 0.7 -0.8 1.4 -1.4 2.3 -2.4 1.1 -1.2 1.3 -1.4 4.6 -4.7 1.3 -1.4 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.1 -0.1 0.0 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.3 0.7 -0.8 0.5 -0.5 1.6 -1.7 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.0 0.0 0.8 -0.7 6.6 -6.3 0.0 0.0 -1.1 1.0 -0.0 0.0 0.1 -0.2 -0.0 0.0 0.4 -0.4 1.5 -1.5 6.8 -6.8 0.3 -0.3 0.1 -0.1 0.5 -0.5 1.8 -1.8 0.0 -0.0
 688 736 2.66e-03 0.99 3 -0 0.99 1.03 0.96 3.6 0.61 9.4 -9.0 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.7 -0.7 0.2 -0.2 0.1 -0.1 0.6 -0.7 1.0 -1.1 2.2 -2.2 0.2 -0.2 0.9 -1.0 1.6 -1.7 2.9 -3.0 1.4 -1.5 1.5 -1.6 5.7 -5.8 1.5 -1.6 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.1 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.8 -0.9 0.4 -0.5 1.8 -1.9 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.4 -0.5 0.2 -0.2 0.1 -0.1 0.0 0.0 0.8 -1.1 6.5 -6.3 0.0 0.0 -1.1 1.0 -0.0 0.0 0.1 -0.2 -0.0 0.0 0.4 -0.4 1.4 -1.4 7.4 -7.4 0.3 -0.3 1.3 -1.3 0.5 -0.5 1.8 -1.8 0.0 -0.0
 736 894 5.36e-04 0.99 3 -0 0.99 1.04 0.95 5.3 0.55 11 -10 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.4 -0.4 0.1 -0.1 0.0 -0.0 0.8 -0.8 0.2 -0.2 0.2 -0.1 0.7 -0.8 1.0 -1.1 2.5 -2.6 0.2 -0.2 1.2 -1.3 2.1 -2.2 4.1 -4.2 2.0 -2.1 1.9 -2.0 7.9 -8.0 1.9 -2.0 -0.0 0.0 -0.0 0.0 0.2 -0.2 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.2 -0.2 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.9 -1.0 0.4 -0.4 2.3 -2.3 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.2 -0.2 0.6 -0.6 0.4 -0.4 0.1 -0.1 0.0 0.0 1.2 -1.1 6.7 -6.5 0.0 0.0 -0.8 0.7 -0.0 0.0 0.0 -0.1 -0.0 0.0 0.4 -0.4 1.1 -1.2 8.5 -8.5 0.3 -0.3 2.7 -2.7 0.5 -0.5 1.8 -1.8 0.0 -0.0
 894 1992 2.70e-06 0.99 2 -0 0.99 1.05 0.94 27 2.9 15 -13 0.2 -0.0 -0.0 0.0 0.4 -0.2 1.1 -1.2 0.2 -0.0 -0.0 0.0 1.6 -1.9 0.1 -0.1 0.4 -0.2 1.6 -1.9 1.6 -1.8 3.8 -3.9 0.5 -0.5 2.7 -2.8 4.4 -4.3 9.5 -9.0 5.1 -4.6 3.6 -3.8 18 -15 3.5 -3.7 -0.0 0.0 -0.0 0.0 0.4 -0.4 0.0 -0.0 0.4 -0.2 -0.0 0.0 0.2 -0.2 0.3 -0.2 0.2 -0.1 0.6 -0.5 0.1 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.1 -0.1 -0.0 0.0 0.0 -0.0 0.2 -0.0 0.6 -0.5 1.9 -2.4 1.0 -1.2 3.0 -3.5 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.2 -0.2 1.7 -1.9 1.7 -2.0 0.4 -0.5 0.0 0.0 2.3 -2.6 9.4 -8.9 0.0 0.0 2.1 -2.5 -0.0 0.0 0.0 -0.5 -0.0 0.0 0.4 -0.2 1.3 -1.4 15 -15 0.6 -0.6 4.3 -4.3 0.5 -0.5 1.8 -1.8 0.0 -0.0
