Measured double-differential inclusive-jet cross section for the range 1.0 <= |y| < 1.5 and jet radius parameter R = 0.4
ABS(YRAP(JET)) : < 3.0
PT(JET) IN GEV : > 100
R : 0.4
RE : P P --> JET X
SQRT(S) : 7000.0 GeV
ABS(YRAP) : 1.0 - 1.5
x: PT(JET) IN GEV
y : D2(SIG)/DPT(JET)/DYRAP IN PB*GEV*-1
xlow xhigh y  NPC +u_NPC -u_NPC EWC EWC_tree EWC_loop +-stat1 +-stat2 +sys1 -sys1 +sys2 -sys2 +sys3 -sys3 +sys4 -sys4 +sys5 -sys5 +sys6 -sys6 +sys7 -sys7 +sys8 -sys8 +sys9 -sys9 +sys10 -sys10 +sys11 -sys11 +sys12 -sys12 +sys13 -sys13 +sys14 -sys14 +sys15 -sys15 +sys16 -sys16 +sys17 -sys17 +sys18 -sys18 +sys19 -sys19 +sys20 -sys20 +sys21 -sys21 +sys22 -sys22 +sys23 -sys23 +sys24 -sys24 +sys25 -sys25 +sys26 -sys26 +sys27 -sys27 +sys28 -sys28 +sys29 -sys29 +sys30 -sys30 +sys31 -sys31 +sys32 -sys32 +sys33 -sys33 +sys34 -sys34 +sys35 -sys35 +sys36 -sys36 +sys37 -sys37 +sys38 -sys38 +sys39 -sys39 +sys40 -sys40 +sys41 -sys41 +sys42 -sys42 +sys43 -sys43 +sys44 -sys44 +sys45 -sys45 +sys46 -sys46 +sys47 -sys47 +sys48 -sys48 +sys49 -sys49 +sys50 -sys50 +sys51 -sys51 +sys52 -sys52 +sys53 -sys53 +sys54 -sys54 +sys55 -sys55 +sys56 -sys56 +sys57 -sys57 +sys58 -sys58 +sys59 -sys59 +sys60 -sys60 +sys61 -sys61 +sys62 -sys62 +sys63 -sys63 +sys64 -sys64 +sys65 -sys65 +sys66 -sys66 +sys67 -sys67 +sys68 -sys68 +sys69 -sys69
 100 116 3.33e+03 0.96 5 -3 1.00 1.00 1.00 0.61 0.73 3.3 -2.9 0.5 -0.4 0.2 -0.2 0.3 -0.3 1.4 -1.2 1.1 -1.0 0.2 -0.1 0.6 -0.5 0.1 -0.1 0.9 -0.8 0.4 -0.3 0.9 -0.7 0.6 -0.5 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.1 -0.1 0.1 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.3 -0.2 0.5 -0.4 0.6 -0.5 0.4 -0.3 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.0 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.6 -0.5 5.0 -4.6 0.0 -0.0 -2.3 2.5 -0.6 0.7 -1.1 1.6 0.8 -0.8 0.6 -0.5 6.5 -5.8 3.4 -3.4 0.4 -0.4 0.1 -0.1 0.5 -0.5 1.8 -1.8 0.0 -0.0
 116 134 1.56e+03 0.96 4 -3 1.00 1.00 1.00 0.85 0.56 3.1 -2.9 0.4 -0.4 0.1 -0.1 0.2 -0.2 1.1 -1.2 0.9 -0.9 0.1 -0.1 0.5 -0.5 0.1 -0.1 0.9 -0.9 0.3 -0.3 0.8 -0.8 0.5 -0.5 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.1 -0.1 0.2 -0.1 0.3 -0.3 0.5 -0.5 0.4 -0.4 0.1 -0.1 -0.0 0.1 0.0 -0.0 0.0 -0.0 0.1 -0.0 0.1 -0.0 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.5 -0.5 4.9 -4.5 0.0 -0.0 -2.1 2.1 -0.5 0.5 -0.9 1.1 0.8 -0.8 0.4 -0.4 5.8 -5.3 2.9 -2.9 0.3 -0.3 0.1 -0.1 0.5 -0.5 1.8 -1.8 0.0 -0.0
 134 152 7.58e+02 0.96 4 -3 1.00 1.00 1.00 1.0 0.42 3.1 -3.0 0.3 -0.4 0.1 -0.1 0.2 -0.2 1.1 -1.2 0.8 -0.9 0.0 -0.1 0.4 -0.5 0.1 -0.1 1.0 -1.1 0.3 -0.3 0.7 -0.8 0.4 -0.5 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.4 -0.4 0.5 -0.5 0.2 -0.3 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.5 -0.5 5.0 -4.8 0.0 -0.0 -1.9 1.8 -0.5 0.4 -0.8 0.9 0.7 -0.7 0.3 -0.4 5.3 -4.9 2.4 -2.4 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 152 172 3.86e+02 0.97 4 -2 1.00 1.00 0.99 0.78 0.40 3.2 -3.2 0.3 -0.3 0.1 -0.1 0.2 -0.2 1.1 -1.1 0.8 -0.8 0.0 -0.0 0.4 -0.5 0.1 -0.1 1.1 -1.1 0.3 -0.3 0.8 -0.8 0.4 -0.5 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.3 -0.3 0.4 -0.5 0.4 -0.4 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.5 -0.5 5.2 -5.0 0.0 -0.0 -1.7 1.7 -0.5 0.4 -0.8 0.8 0.7 -0.7 0.3 -0.3 4.9 -4.7 2.0 -2.0 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 172 194 1.92e+02 0.97 3 -2 1.00 1.01 0.99 0.63 0.41 3.5 -3.4 0.3 -0.3 0.1 -0.1 0.2 -0.2 1.2 -1.1 0.8 -0.7 0.0 -0.0 0.4 -0.4 0.1 -0.1 1.3 -1.2 0.3 -0.3 0.8 -0.8 0.5 -0.5 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.2 -0.2 0.4 -0.4 0.5 -0.4 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.5 -0.4 5.4 -5.2 0.0 -0.0 -1.5 1.6 -0.4 0.4 -0.7 0.8 0.7 -0.7 0.3 -0.3 4.6 -4.4 1.8 -1.8 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 194 216 9.88e+01 0.97 3 -2 1.00 1.01 0.99 0.83 0.45 3.7 -3.6 0.3 -0.3 0.1 -0.1 0.1 -0.1 1.1 -1.1 0.7 -0.7 0.0 -0.0 0.4 -0.4 0.1 -0.1 1.2 -1.2 0.3 -0.3 0.8 -0.8 0.5 -0.5 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.2 -0.2 0.2 -0.2 0.1 -0.1 0.1 -0.1 0.1 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.3 -0.3 0.4 -0.4 0.2 -0.2 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.4 -0.4 5.6 -5.3 0.0 -0.0 -1.4 1.4 -0.4 0.4 -0.7 0.7 0.8 -0.8 0.2 -0.2 4.4 -4.2 1.7 -1.7 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 216 240 5.33e+01 0.97 3 -2 1.00 1.01 0.99 0.61 0.42 3.8 -3.8 0.2 -0.2 0.1 -0.1 0.1 -0.1 1.0 -1.0 0.7 -0.7 0.0 -0.0 0.3 -0.3 0.1 -0.1 1.2 -1.2 0.2 -0.2 0.8 -0.8 0.5 -0.6 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.2 -0.2 0.2 -0.2 0.2 -0.2 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.4 -0.4 0.3 -0.3 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.1 -0.1 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.4 -0.4 5.6 -5.3 0.0 -0.0 -1.2 1.2 -0.4 0.4 -0.7 0.7 1.0 -0.9 0.2 -0.2 4.1 -3.9 1.6 -1.6 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 240 264 2.92e+01 0.97 3 -2 1.00 1.01 0.99 0.79 0.43 4.0 -3.9 0.2 -0.2 0.0 -0.1 0.1 -0.1 0.9 -0.9 0.6 -0.6 0.0 -0.0 0.3 -0.3 0.1 -0.1 1.1 -1.1 0.2 -0.2 0.8 -0.8 0.6 -0.6 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.3 -0.3 0.2 -0.3 0.2 -0.3 0.3 -0.3 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.3 -0.3 0.3 -0.3 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.1 -0.1 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.1 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.3 -0.4 5.5 -5.2 0.0 -0.0 -1.1 1.0 -0.4 0.3 -0.6 0.6 1.1 -1.0 0.2 -0.2 3.8 -3.6 1.5 -1.5 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 264 290 1.65e+01 0.97 3 -2 1.00 1.01 0.99 1.0 0.43 4.0 -3.9 0.2 -0.2 0.0 -0.1 0.1 -0.1 0.7 -0.7 0.6 -0.6 0.0 -0.0 0.3 -0.3 0.1 -0.1 0.9 -0.9 0.2 -0.2 0.8 -0.8 0.6 -0.7 0.1 -0.1 0.0 -0.0 0.2 -0.2 0.3 -0.3 0.3 -0.3 0.3 -0.3 0.4 -0.4 0.1 -0.1 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.2 -0.2 0.2 -0.2 0.3 -0.3 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.1 0.2 -0.2 0.1 -0.1 -0.0 0.0 -0.0 0.0 -0.0 0.0 0.0 -0.1 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.3 -0.3 5.3 -5.0 0.0 -0.0 -1.0 1.0 -0.3 0.3 -0.6 0.6 1.2 -1.1 0.2 -0.2 3.3 -3.2 1.5 -1.5 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
 290 318 9.29e+00 0.98 2 -2 1.00 1.01 0.99 1.3 0.44 4.1 -3.7 0.1 -0.1 0.0 -0.0 0.1 -0.1 0.6 -0.6 0.5 -0.5 0.0 -0.0 0.3 -0.3 0.1 -0.1 0.8 -0.8 0.2 -0.3 0.8 -0.8 0.7 -0.7 0.1 -0.1 0.0 -0.1 0.2 -0.2 0.3 -0.4 0.3 -0.3 0.3 -0.4 0.5 -0.5 0.1 -0.2 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.1 -0.1 0.1 -0.2 0.1 -0.2 0.3 -0.3 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 0.0 -0.1 0.1 -0.1 0.2 -0.2 0.1 -0.2 0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 -0.0 0.0 0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.0 0.4 -0.3 5.2 -4.8 0.0 -0.0 -1.0 1.0 -0.4 0.3 -0.6 0.6 1.3 -1.1 0.2 -0.2 2.9 -2.7 1.5 -1.5 0.1 -0.1 0.0 -0.0 0.5 -0.5 1.8 -1.8 0.0 -0.0
